"Source:","/home/florian/projecten/glycon/doc/kicad/glycon_rev1.0/glycon_02_16.kicad_sch"
"Date:","ma 11 apr 2022 14:59:46 CEST"
"Tool:","Eeschema (6.99.0-588-g9b3e9082d3)"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","53"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Allied Price/Stock","Allied_Number","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","RS Part Number","RS Price/Stock"
"","","C1","100nF","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","","","","","","","","","",""
"","","C2","100nF","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","","","","","","","","","",""
"","","C3","100nF","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","","","","","","","","","",""
"","","C4","100nF","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","","","","","","","","","",""
"","","C5","100nF","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","","","","","","","","","",""
"","","C6","100nF","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","","","","","","","","","",""
"","","C7","100nF","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","","","","","","","","","",""
"","","C8","100nF","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","","","","","","","","","",""
"","","C9","100nF","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","","","","","","","","","",""
"","","C10","100nF","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","","","","","","","","","",""
"","","C11","100nF","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","","","","","","","","","",""
"","","C12","100nF","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","","","","","","","","","",""
"","","C13","100nF","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","","","","","","","","","",""
"","","D1","LED","Device:LED","LED_THT:LED_D5.0mm","~","","","","","","","","","",""
"","","H1","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad","~","","","","","","","","","",""
"","","H2","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad","~","","","","","","","","","",""
"","","H3","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad","~","","","","","","","","","",""
"","","H4","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad","~","","","","","","","","","",""
"","","H5","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad","~","","","","","","","","","",""
"","","IC2","CTC-DIP-28","Zilog_Z80_Peripherals:CTC-DIP-28","Package_DIP:DIP-28_W15.24mm_Socket","http://www.zilog.com/docs/z80/ps0181.pdf","","","Z8430 Zilog CTC","5.21","Zilog","Z84C3010PEG","692-Z84C3010PEG","https://www.mouser.com/Search/Refine.aspx?Keyword=692-Z84C3010PEG","",""
"","","J1","Arduino/system bus header","Connector_Generic:Conn_02x20_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x20_P2.54mm_Vertical","~","","","","","","","","","",""
"","","J2","PMOD USBUART conn","Connector_Generic:Conn_01x06","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~","","","","","","","","","",""
"","","J3","Int order hdr","Connector_Generic:Conn_02x06_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x06_P2.54mm_Vertical","~","","","","","","","","","",""
"","","J4","Conn_02x21_Odd_Even","Connector_Generic:Conn_02x21_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x21_P2.54mm_Vertical","~","","","","","","","","","",""
"","","Q1","IRF9540N","Transistor_FET:IRF9540N","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.irf.com/product-info/datasheets/data/irf9540n.pdf","","","","","","","","","",""
"","","Q2","IRF9540N","Transistor_FET:IRF9540N","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.irf.com/product-info/datasheets/data/irf9540n.pdf","","","","","","","","","",""
"","","R1","10K","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","","","","","","",""
"","","R2","10K","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","","","","","","",""
"","","R3","10K","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","","","","","","",""
"","","R4","10K","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","","","","","","",""
"","","R5","10K","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","","","","","","",""
"","","R6","10K","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","","","","","","",""
"","","R7","10K","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","","","","","","",""
"","","R8","1K","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","","","","","","",""
"","","R9","10K","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","","","","","","",""
"","","R10","10K","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","","","","","","",""
"","","R11","10K","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","","","","","","",""
"","","R12","470","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","","","","","","",""
"","","SW1","SW_Push_Open","Switch:SW_Push_Open","Button_Switch_THT:SW_PUSH_6mm","~","","","","","","","","","",""
"","","SW2","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","","","","","","","","","",""
"","","U0","Z80CPU","CPU:Z80CPU","Package_DIP:DIP-40_W15.24mm_Socket","www.zilog.com/manage_directlink.php?filepath=docs/z80/um0080","","","","","","","","","",""
"","","U1","628128_DIP32_SSOP32","Memory_RAM:628128_DIP32_SSOP32","Package_DIP:DIP-32_W15.24mm_Socket","http://www.futurlec.com/Datasheet/Memory/628128.pdf","","","","","","","","","",""
"","","U2","SST39SF010","Memory_Flash:SST39SF010","Package_DIP:DIP-32_W15.24mm_Socket","http://ww1.microchip.com/downloads/en/DeviceDoc/25022B.pdf","","","","","","","","","",""
"","","U3","74HC32","74xx:74LS32","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74LS32","","","","","","","","","",""
"","","U4","74HC04","74xx:74HC04","Package_DIP:DIP-14_W7.62mm_Socket","https://assets.nexperia.com/documents/data-sheet/74HC_HCT04.pdf","","","","","","","","","",""
"","","U5","74LS21","74xx:74LS21","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74LS21","","","","","","","","","",""
"","","U6","74LS139","74xx:74LS139","Package_DIP:DIP-16_W7.62mm_Socket","http://www.ti.com/lit/ds/symlink/sn74ls139a.pdf","","","","","","","","","",""
"","","U7","SIO0-DIP-40","Zilog_Z80_Peripherals:SIO0-DIP-40","Package_DIP:DIP-40_W15.24mm_Socket","http://www.zilog.com/docs/z80/ps0183.pdf","https://www.alliedelec.com/zilog-z84c4206peg/R1000052/","R1000052","Z80 CMOS SIO/0 Z84C40 Zilog","4.06","Zilog","Z84C4206PEG","692-Z84C4206PEG","https://www.mouser.com/Search/Refine.aspx?Keyword=692-Z84C4206PEG","6600766","https://uk.rs-online.com/web/p/products/6600766"
"","","U8","PIO-DIP-40","Zilog_Z80_Peripherals:PIO-DIP-40","Package_DIP:DIP-40_W15.24mm_Socket","https://www.zilog.com/appnotes_download.php?FromPage=DirectLink&dn=PS0180&ft=Product%20Specification%20(Data%20Sheet)%20%20&f=YUhSMGNEb3ZMM2QzZHk1NmFXeHZaeTVqYjIwdlpHOWpjeTk2T0RBdmNITXdNVGd3TG5Ca1pnPT0=","","","","","","","","","",""
"","","U9","74HC244","74xx:74HC244","Package_DIP:DIP-20_W7.62mm_Socket","https://assets.nexperia.com/documents/data-sheet/74HC_HCT244.pdf","","","","","","","","","",""
"","","U10","74HC244","74xx:74HC244","Package_DIP:DIP-20_W7.62mm_Socket","https://assets.nexperia.com/documents/data-sheet/74HC_HCT244.pdf","","","","","","","","","",""
"","","U11","PIO-DIP-40","Zilog_Z80_Peripherals:PIO-DIP-40","Package_DIP:DIP-40_W15.24mm_Socket","https://www.zilog.com/appnotes_download.php?FromPage=DirectLink&dn=PS0180&ft=Product%20Specification%20(Data%20Sheet)%20%20&f=YUhSMGNEb3ZMM2QzZHk1NmFXeHZaeTVqYjIwdlpHOWpjeTk2T0RBdmNITXdNVGd3TG5Ca1pnPT0=","","","","","","","","","",""
"","","X1","ACO-6.144MHz","Oscillator:ACO-xxxMHz","Oscillator:Oscillator_DIP-14","http://www.conwin.com/datasheets/cx/cx030.pdf","","","","","","","","","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Allied Price/Stock","Allied_Number","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","RS Part Number","RS Price/Stock"
"1","13","C1, C2, C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13","100nF","Device:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","","","","","","","","","",""
"2","1","D1","LED","Device:LED","LED_THT:LED_D5.0mm","~","","","","","","","","","",""
"3","5","H1, H2, H3, H4, H5","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_Pad","~","","","","","","","","","",""
"4","1","IC2","CTC-DIP-28","Zilog_Z80_Peripherals:CTC-DIP-28","Package_DIP:DIP-28_W15.24mm_Socket","http://www.zilog.com/docs/z80/ps0181.pdf","","","Z8430 Zilog CTC","5.21","Zilog","Z84C3010PEG","692-Z84C3010PEG","https://www.mouser.com/Search/Refine.aspx?Keyword=692-Z84C3010PEG","",""
"5","1","J1","Arduino/system bus header","Connector_Generic:Conn_02x20_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x20_P2.54mm_Vertical","~","","","","","","","","","",""
"6","1","J2","PMOD USBUART conn","Connector_Generic:Conn_01x06","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","~","","","","","","","","","",""
"7","1","J3","Int order hdr","Connector_Generic:Conn_02x06_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x06_P2.54mm_Vertical","~","","","","","","","","","",""
"8","1","J4","Conn_02x21_Odd_Even","Connector_Generic:Conn_02x21_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x21_P2.54mm_Vertical","~","","","","","","","","","",""
"9","2","Q1, Q2","IRF9540N","Transistor_FET:IRF9540N","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.irf.com/product-info/datasheets/data/irf9540n.pdf","","","","","","","","","",""
"10","10","R1, R2, R3, R4, R5, R6, R7, R9, R10, R11","10K","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","","","","","","",""
"11","1","R8","1K","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","","","","","","",""
"12","1","R12","470","Device:R","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","~","","","","","","","","","",""
"13","1","SW1","SW_Push_Open","Switch:SW_Push_Open","Button_Switch_THT:SW_PUSH_6mm","~","","","","","","","","","",""
"14","1","SW2","SW_Push","Switch:SW_Push","Button_Switch_THT:SW_PUSH_6mm","~","","","","","","","","","",""
"15","1","U0","Z80CPU","CPU:Z80CPU","Package_DIP:DIP-40_W15.24mm_Socket","www.zilog.com/manage_directlink.php?filepath=docs/z80/um0080","","","","","","","","","",""
"16","1","U1","628128_DIP32_SSOP32","Memory_RAM:628128_DIP32_SSOP32","Package_DIP:DIP-32_W15.24mm_Socket","http://www.futurlec.com/Datasheet/Memory/628128.pdf","","","","","","","","","",""
"17","1","U2","SST39SF010","Memory_Flash:SST39SF010","Package_DIP:DIP-32_W15.24mm_Socket","http://ww1.microchip.com/downloads/en/DeviceDoc/25022B.pdf","","","","","","","","","",""
"18","1","U3","74HC32","74xx:74LS32","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74LS32","","","","","","","","","",""
"19","1","U4","74HC04","74xx:74HC04","Package_DIP:DIP-14_W7.62mm_Socket","https://assets.nexperia.com/documents/data-sheet/74HC_HCT04.pdf","","","","","","","","","",""
"20","1","U5","74LS21","74xx:74LS21","Package_DIP:DIP-14_W7.62mm_Socket","http://www.ti.com/lit/gpn/sn74LS21","","","","","","","","","",""
"21","1","U6","74LS139","74xx:74LS139","Package_DIP:DIP-16_W7.62mm_Socket","http://www.ti.com/lit/ds/symlink/sn74ls139a.pdf","","","","","","","","","",""
"22","1","U7","SIO0-DIP-40","Zilog_Z80_Peripherals:SIO0-DIP-40","Package_DIP:DIP-40_W15.24mm_Socket","http://www.zilog.com/docs/z80/ps0183.pdf","https://www.alliedelec.com/zilog-z84c4206peg/R1000052/","R1000052","Z80 CMOS SIO/0 Z84C40 Zilog","4.06","Zilog","Z84C4206PEG","692-Z84C4206PEG","https://www.mouser.com/Search/Refine.aspx?Keyword=692-Z84C4206PEG","6600766","https://uk.rs-online.com/web/p/products/6600766"
"23","2","U8, U11","PIO-DIP-40","Zilog_Z80_Peripherals:PIO-DIP-40","Package_DIP:DIP-40_W15.24mm_Socket","https://www.zilog.com/appnotes_download.php?FromPage=DirectLink&dn=PS0180&ft=Product%20Specification%20(Data%20Sheet)%20%20&f=YUhSMGNEb3ZMM2QzZHk1NmFXeHZaeTVqYjIwdlpHOWpjeTk2T0RBdmNITXdNVGd3TG5Ca1pnPT0=","","","","","","","","","",""
"24","2","U9, U10","74HC244","74xx:74HC244","Package_DIP:DIP-20_W7.62mm_Socket","https://assets.nexperia.com/documents/data-sheet/74HC_HCT244.pdf","","","","","","","","","",""
"25","1","X1","ACO-6.144MHz","Oscillator:ACO-xxxMHz","Oscillator:Oscillator_DIP-14","http://www.conwin.com/datasheets/cx/cx030.pdf","","","","","","","","","",""
